political_group = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	playable = yes
	
	terran_federalist = {
		graphical_culture = westerngfx
		icon = 1
		heresy_icon = 6
		
		color = { 0.2 0.2 0.8 }
		crusade_name = "UNIFICATION"
		
		# Defaults to the Pilgrimage
		scripture_name = THE_LAW
		god_names = { GOD_GOD GOD_HOLY_TERRA GOD_THE_LORD }
		
		investiture = yes
		can_excommunicate = no
		can_grant_divorce = yes
		can_grant_invasion_cb = police_action
		can_grant_claim = yes
		can_call_crusade = no
		
		priests_can_marry = yes
		female_temple_holders = yes
		
		short_reign_opinion_year_mult = 0.5
		
		psc_marriage = no
	}
	terran_republican = {
		graphical_culture = westerngfx
		icon = 1
		heresy_icon = 6
		
		color = { 0.4 0.4 0.8 }
		crusade_name = "UNIFICATION"
		
		# Defaults to the Pilgrimage
		scripture_name = THE_LAW
		god_names = { GOD_GOD GOD_HOLY_TERRA GOD_THE_LORD }
		
		investiture = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = police_action
		can_grant_claim = yes
		can_call_crusade = yes
		
		priests_can_marry = yes
		female_temple_holders = yes
		
		short_reign_opinion_year_mult = 0.5
		
		psc_marriage = no
	}
	terran_imperial = {
		graphical_culture = westerngfx
		icon = 1
		heresy_icon = 6
		
		color = { 0.8 0.2 0.8 }
		crusade_name = "UNIFICATION"
		
		# Defaults to the Pilgrimage
		scripture_name = THE_LAW
		god_names = { GOD_GOD GOD_HOLY_TERRA GOD_THE_LORD }
		
		investiture = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = imperial_invasion
		can_grant_claim = yes
		
		priests_can_marry = yes
		female_temple_holders = yes
		
		psc_marriage = no
	}
	colonial_seperatist = {
		graphical_culture = westerngfx
		icon = 1
		heresy_icon = 6
		
		parent = terran_federalist
		
		color = { 0.8 0.2 0.2 }
		
		# Defaults to the Pilgrimage
		scripture_name = THE_LAW
		god_names = { GOD_GOD GOD_THE_LORD }
		
		autocephaly = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		can_grant_invasion_cb = no
		
		priests_can_marry = yes
		female_temple_holders = yes
		
		short_reign_opinion_year_mult = 0.5
		
		psc_marriage = no
	}
	neo_feudal = {
		graphical_culture = westerngfx
		icon = 1
		heresy_icon = 6
		
		parent = terran_imperial
		
		color = { 0.8 0.2 0.2 }
		
		# Defaults to the Pilgrimage
		scripture_name = THE_LAW
		god_names = { GOD_GOD GOD_THE_LORD }
		
		investiture = yes
		autocephaly = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		can_grant_invasion_cb = no
		
		priests_can_marry = yes
		female_temple_holders = yes
		
		psc_marriage = no
	}
	neo_socialist = {
		graphical_culture = westerngfx
		icon = 1
